medallion,hack_license,vendor_id,pickup_datetime	rate_code,store_and_fwd_flag,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
2013000012,2013000012,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:17:00,6,1020,9.77,-73.866135,40.771091,-73.961334,40.764912,CSH,28.5,0.5,0.5,0,4.8,34.3
2013000018,2013000018,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:18:00,1,1080,8.27,-74.006218,40.723797,-73.958374,40.759762,CRD,25.5,0.5,0.5,4,0,30.5
2013000024,2013000024,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:07:00,3,420,1.22,-73.996132,40.739567,-74.004288,40.750999,CRD,7,0.5,0.5,2,0,10
2013000036,2013000036,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:05:00,1,300,.46,-73.998581,40.755333,-73.994576,40.760796,CRD,4.5,0.5,0.5,1,0,6.5
2013000041,2013000041,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:23:00,6,1380,2.15,-73.983597,40.75164,-73.988754,40.769218,CRD,15.5,0.5,0.5,3.2,0,19.7
2013000048,2013000048,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:36:00,1,2160,2.88,-73.991325,40.760178,-73.975403,40.755486,CSH,21.5,0.5,0.5,0,0,22.5
2013000053,2013000053,VTS,2013-01-01 00:00:00	1,,2013-01-01 00:04:00,1,240,1.71,-73.955383,40.779728,-73.967758,40.760326,CSH,6.5,0.5,0.5,0,0,7.5
2013000060,2013000060,CMT,2013-01-01 00:00:01	1,,2013-01-01 00:02:00,1,120,.44,-73.956528,40.716976,-73.96244,40.715008,CSH,3.5,0.5,0.5,0,0,4.5
2013000066,2013000066,CMT,2013-01-01 00:00:10	1,N,2013-01-01 00:08:42,2,520,2.10,-73.956512,40.717007,-73.987869,40.718632,CRD,9.5,0.5,0.5,0,0,10.5
2013000068,2013000068,CMT,2013-01-01 00:00:13	1,N,2013-01-01 00:03:43,2,212,.80,-73.979179,40.740398,-73.988052,40.732304,CRD,5,0.5,0.5,1.5,0,7.5
2013000070,2013000070,CMT,2013-01-01 00:00:14	1,N,2013-01-01 00:15:00,2,886,2.80,-73.988739,40.718876,-73.977196,40.751961,CSH,12.5,0.5,0.5,0,0,13.5
2013000077,2013000077,CMT,2013-01-01 00:04:02	1,N,2013-01-01 00:01:37,1,83,.20,-73.975441,40.749657,-73.977333,40.751991,CSH,3,0.5,0.5,0,0,4
2013000079,2013000079,CMT,2013-01-01 00:00:22	1,N,2013-01-01 00:09:35,1,333,1.10,-73.967758,40.766796,-73.959679,40.780346,CRD,6.5,0.5,0.5,1.5,0,9
2013000081,2013000081,CMT,2013-01-01 00:00:23	1,N,2013-01-01 00:21:51,2,1288,8.80,-73.980583,40.769863,-73.878899,40.828575,CSH,27.5,0.5,0.5,0,0,28.5
2013000113,2013000113,VTS,2013-01-01 00:01:00	1,N,2013-01-01 00:21:00,1,1236,4.80,-74.007523,40.711506,-73.933434,40.697865,CSH,19,0.5,0.5,0,0,20
2013000125,2013000125,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:16:00,1,900,5.95,-73.988731,40.719482,-73.951035,40.777615,CRD,18.5,0.5,0.5,4.75,0,24.25
2013000130,2013000130,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:11:00,1,600,3.53,-73.964813,40.764027,-73.967896,40.800365,CRD,12.5,0.5,0.5,2,0,15.5
2013000137,2013000137,VTS,2013-01-01 00:01:00	2,,2013-01-01 00:25:00,1,1440,19.15,-73.781883,40.644848,-73.951614,40.784927,CRD,52,0,0.5,10.4,4.8,67.7
2013000149,2013000149,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:01:00,1,0,.01,0,0,0,0,CSH,2.5,0.5,0.5,0,0,3.5
2013000155,2013000155,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:12:00,1,660,1.64,-73.987167,40.761108,-74.004517,40.751942,CRD,9.5,0.5,0.5,2,0,12.5
2013000160,2013000160,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:07:00,6,360,1.11,-73.98774,40.719864,-74.000671,40.728592,CSH,6,0.5,0.5,0,0,7
2013000167,2013000167,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:08:00,4,420,1.66,-73.977051,40.743141,-73.985184,40.723808,CRD,8,0.5,0.5,1.5,0,10.5
2013000172,2013000172,VTS,2013-01-01 00:01:00	1,,2013-01-01 00:09:00,2,480,1.44,-73.991226,40.72765,-73.982788,40.74448,CSH,7.5,0.5,0.5,0,0,8.5
2013000174,2013000174,CMT,2013-01-01 00:01:01	1,,2013-01-01 00:08:00,1,420,1.79,-73.978241,40.748531,-73.988274,40.72784,CSH,7.5,0.5,0.5,0,0,8.5
2013000181,2013000181,CMT,2013-01-01 00:01:04	1,N,2013-01-01 00:11:10,2,608,1.20,-73.979095,40.72739,-73.987038,40.739281,CSH,8,0.5,0.5,0,0,9
2013000183,2013000183,CMT,2013-01-01 00:01:07	1,N,2013-01-01 00:08:41,1,456,1.50,-73.940643,40.711807,-73.933762,40.715382,CSH,7.5,0.5,0.5,0,0,8.5
2013000192,2013000192,CMT,2013-01-01 00:01:20	1,N,2013-01-01 00:16:47,1,939,3.40,-73.953537,40.775414,-73.996902,40.76289,CRD,14,0.5,0.5,3.75,0,18.75
2013000196,2013000196,CMT,2013-01-01 00:01:26	1,N,2013-01-01 00:09:24,2,483,2.20,-73.990753,40.729794,-73.970345,40.756294,CRD,8.5,0.5,0.5,1.9,0,11.4
2013000198,2013000198,CMT,2013-01-01 00:01:29	1,N,2013-01-01 00:04:40,1,193,.60,-73.965012,40.755863,-73.973694,40.755215,CRD,4.5,0.5,0.5,1.1,0,6.6
2013000200,2013000200,CMT,2013-01-01 00:01:29	1,N,2013-01-01 00:18:39,1,1029,8.60,-74.012581,40.70166,-73.932449,40.744534,CRD,26,0.5,0.5,6.75,0,33.75
2013000202,2013000202,CMT,2013-01-01 00:01:32	1,N,2013-01-01 00:06:04,1,274,1.40,-73.955444,40.779499,-73.947571,40.796261,CSH,6,0.5,0.5,0,0,7
2013000204,2013000204,CMT,2013-01-01 00:01:35	1,N,2013-01-01 00:05:53,1,261,.40,-73.991982,40.744312,-73.987335,40.741936,CSH,4.5,0.5,0.5,0,0,5.5
2013000209,2013000209,CMT,2013-01-01 00:01:37	1,N,2013-01-01 00:10:18,4,522,1.40,-73.993813,40.735889,-74.002892,40.720913,CSH,8,0.5,0.5,0,0,9
2013000210,2013000210,CMT,2013-01-01 00:01:40	1,N,2013-01-01 00:08:01,1,384,2.80,-73.981163,40.741707,-73.954262,40.775578,CSH,9.5,0.5,0.5,0,0,10.5
2013000213,2013000213,CMT,2013-01-01 00:01:41	1,N,2013-01-01 00:12:28,1,648,3.00,-73.990479,40.686691,-73.992134,40.725365,CSH,12,0.5,0.5,0,0,13
2013000222,2013000222,CMT,2013-01-01 00:01:54	1,N,2013-01-01 00:13:49,1,728,3.50,-73.994408,40.740402,-73.956398,40.767231,CRD,13,0.5,0.5,2.8,0,16.8
2013000224,2013000224,CMT,2013-01-01 00:01:57	1,N,2013-01-01 00:19:51,2,1076,2.00,-73.981491,40.767612,-73.981819,40.752712,CSH,13,0.5,0.5,0,0,14
2013000227,2013000227,CMT,2013-01-01 00:01:58	1,N,2013-01-01 00:07:43,2,346,1.10,-74.012085,40.707443,-74.006233,40.714325,CSH,6,0.5,0.5,0,0,7
2013000232,2013000232,VTS,2013-01-01 00:02:00	1,N,2013-01-01 00:12:23,3,625,1.10,-74.005692,40.740349,-73.994606,40.750492,CSH,8.5,0.5,0.5,0,0,9.5
2013000238,2013000238,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:06:00,1,240,.53,-73.981934,40.769608,-73.977295,40.774387,CSH,4.5,0.5,0.5,0,0,5.5
2013000244,2013000244,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:08:00,1,360,1.67,-73.955521,40.779541,-73.964317,40.792328,CRD,7.5,0.5,0.5,3.3,0,11.8
2013000256,2013000256,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:10:00,3,480,2.29,-73.976662,40.785511,-73.947365,40.791023,CSH,9,0.5,0.5,0,0,10
2013000261,2013000261,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:10:00,1,480,1.39,-74.00396,40.741959,-73.987457,40.750458,CSH,7,0.5,0.5,0,0,8
2013000268,2013000268,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:18:00,6,960,7.42,-73.866615,40.771156,-73.936287,40.814426,CRD,22.5,0.5,0.5,3.7,4.8,32
2013000273,2013000273,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:14:00,4,720,3.75,-73.978531,40.74535,-73.972206,40.785606,CRD,13,0.5,0.5,2.7,0,16.7
2013000285,2013000285,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:19:00,2,1020,4.13,-74.013016,40.702393,-74.002304,40.751846,CSH,16,0.5,0.5,0,0,17
2013000291,2013000291,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:07:00,1,300,.66,-73.997627,40.763859,-73.994987,40.769932,CSH,5,0.5,0.5,0,0,6
2013000297,2013000297,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:13:00,1,660,2.06,-73.995239,40.759289,-73.986267,40.744286,CRD,10.5,0.5,0.5,1,0,12.5
2013000306,2013000306,VTS,2013-01-01 00:02:00	1,,2013-01-01 00:05:00,1,180,1.12,-73.959633,40.762802,-73.948555,40.774818,CRD,5,0.5,0.5,1,0,7
2013000312,2013000312,CMT,2013-01-01 00:02:03	1,,2013-01-01 00:19:00,1,1020,6.62,-74.003418,40.751469,-73.95182,40.824444,CRD,21.5,0.5,0.5,3,0,25.5
2013000315,2013000315,CMT,2013-01-01 00:02:04	1,N,2013-01-01 00:08:00,2,356,.60,-73.977585,40.751911,-73.972656,40.759247,CSH,5.5,0.5,0.5,0,0,6.5
2013000318,2013000318,CMT,2013-01-01 00:02:05	1,N,2013-01-01 00:07:24,1,319,1.20,-73.987816,40.728615,-73.986221,40.715755,CRD,6,0.5,0.5,1,0,8
2013000324,2013000324,CMT,2013-01-01 00:02:10	1,N,2013-01-01 00:12:56,1,651,2.30,-73.972809,40.793159,-73.945885,40.799301,CSH,10.5,0.5,0.5,0,0,11.5
2013000335,2013000335,CMT,2013-01-01 00:02:19	1,N,2013-01-01 00:20:30,1,1099,5.70,-74.002953,40.723484,-73.932411,40.683052,CRD,19,0.5,0.5,4,0,24
2013000338,2013000338,CMT,2013-01-01 00:02:20	1,N,2013-01-01 00:27:18,1,1499,6.30,-73.998779,40.751907,-73.963791,40.71788,CRD,23,0.5,0.5,4.8,0,28.8
2013000341,2013000341,CMT,2013-01-01 00:02:26	1,N,2013-01-01 00:14:31,1,731,2.00,-73.988487,40.752254,-74.005325,40.740208,CRD,10,0.5,0.5,2,0,13
2013000343,2013000343,CMT,2013-01-01 00:02:29	1,Y,2013-01-01 00:12:25,1,599,1.40,-74.003212,40.7342,-73.983284,40.726379,CSH,8.5,0.5,0.5,0,0,9.5
2013000347,2013000347,CMT,2013-01-01 00:02:33	1,N,2013-01-01 00:15:57,2,808,3.30,-73.983421,40.76622,-73.966751,40.804665,CSH,13,0.5,0.5,0,0,14
2013000354,2013000354,CMT,2013-01-01 00:02:38	1,N,2013-01-01 00:04:35,1,122,.50,-73.980209,40.687935,-73.983826,40.694939,CSH,4,0.5,0.5,0,0,5
2013000357,2013000357,CMT,2013-01-01 00:02:39	1,N,2013-01-01 00:08:57,1,379,2.30,-73.991676,40.75489,-73.990997,40.755695,CSH,5.5,0.5,0.5,0,0,6.5
2013000359,2013000359,CMT,2013-01-01 00:02:40	1,N,2013-01-01 00:07:51,1,311,1.10,-73.948708,40.71122,-73.966774,40.710503,CSH,6,0.5,0.5,0,0,7
2013000361,2013000361,CMT,2013-01-01 00:02:41	1,N,2013-01-01 00:06:45,4,245,.50,-73.989342,40.757679,-73.983727,40.765575,CSH,4.5,0.5,0.5,0,0,5.5
2013000374,2013000374,CMT,2013-01-01 00:02:53	1,N,2013-01-01 00:13:44,2,662,2.90,-73.958374,40.71735,-73.984329,40.727192,CRD,12,0.5,0.5,2.6,0,15.6
2013000379,2013000379,CMT,2013-01-01 00:02:57	1,N,2013-01-01 00:19:24,1,990,3.50,-73.982483,40.745861,-73.988724,40.711311,CSH,14,0.5,0.5,0,0,15
2013000382,2013000230,VTS,2013-01-01 00:03:00	1,N,2013-01-01 00:13:58,1,661,4.30,-73.991394,40.726967,-73.948311,40.773067,CSH,13.5,0.5,0.5,0,0,14.5
2013000389,2013000387,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:04:00,3,60,.00,-73.937637,40.758369,-73.937607,40.75835,CRD,2.5,0.5,0.5,0.25,0,3.75
2013000395,2013000393,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:25:00,6,1320,6.85,-73.970428,40.799122,-73.92025,40.759518,CSH,22.5,0.5,0.5,0,4.8,28.3
2013000403,2013000401,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:08:00,1,300,1.44,-73.965485,40.80579,-73.95578,40.818932,CSH,7,0.5,0.5,0,0,8
2013000415,2013000413,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:27:00,1,1440,5.94,-73.993683,40.749886,-73.926117,40.772018,CSH,22,0.5,0.5,0,0,23
2013000420,2013000418,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:15:00,6,720,2.30,-73.968643,40.761745,-73.980782,40.735416,CSH,10,0.5,0.5,0,0,11
2013000427,2013000425,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:13:00,3,600,3.88,-73.954796,40.779186,-73.98468,40.733131,CRD,12.5,0.5,0.5,2.6,0,16.1
2013000433,2013000431,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:05:00,1,120,1.12,-73.965721,40.754436,-73.956863,40.766544,CSH,5,0.5,0.5,0,0,6
2013000439,2013000437,VTS,2013-01-01 00:03:00	1,,2013-01-01 00:06:00,5,180,.59,-73.993675,40.727268,-73.991653,40.734322,CSH,4.5,0.5,0.5,0,0,5.5
